상품명,URL,리뷰수,평점,흡수력,보습력,자극도,한줄요약
[화잘먹템]_미모바이마몽드로지-히알론리퀴드마스크2ml6개입(아모레퍼시픽)-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1059095&recmYn=N,2092,4.8,"만족해요 79%, 보통 20%, 아쉬워요 1%","촉촉해요 81%, 보통 19%, 약간 건조해요 0%","순해요 71%, 보통 27%, 자극이 있어요 2%","화장 잘 먹고 촉촉하게 해주는 가성비 좋은 제품으로, 특히 겨울철 사용에 적합하다."
파티온_노스카나인퍼스트스텝흔적수분크림50ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1071644&recmYn=N,262,4.8,"만족해요 80%, 보통 20%",촉촉해요 72%,순해요 80%,트러블 치료에 효과적이며 촉촉한 수분감과 좋은 가성비로 인기를 끌고 있는 제품입니다.
파티온_노스카나인퍼스트스텝흔적앰플30ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1071642&recmYn=N,390,4.8,"마음에 들어요 79%, 보통이에요 21%",촉촉해요 72%,순해요 76%,흡수력이 뛰어나고 촉촉한 사용감으로 민감 피부에도 적합한 제품입니다.
메디필_멜라논엑스기미앰플30ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1068857&recmYn=N,461,4.7,"마음에 들어요 79%, 보통 21%",촉촉해요 75%,순해요 71%,"가볍고 촉촉하면서도 부드럽게 도포되는 제품으로, 기미 관리에 효과적이며 가성비가 뛰어난 기미 앰플입니다."
비프루브_크림인앰플미스트100ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=B202507077039&recmYn=N,94,4.7,"마음에 들어요 69%, 보통 30%, 아쉬워요 1%",촉촉해요 70%,순해요 62%,재구매하고 싶은 촉촉한 앰플미스트로 가성비 좋음.
비프루브_크림인앰플미스트100ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1062133&recmYn=N,94,4.7,"마음에 들어요 69%, 보통이에요 30%, 아쉬워요 1%","촉촉해요 70%, 보통이에요 27%, 약간 건조해요 3%","순해요 62%, 보통이에요 38%, 자극이 있어요 0%","피부에 수분감을 유지하며, 가성비가 뛰어난 효과적인 미스트입니다."
큐어레스트_미백버블핏세럼30g-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1074272&recmYn=N,0,0.0,정보없음,정보없음,정보없음,산뜻하게 흡수되는 버블 세럼으로 잡티케어와 미백을 동시에 제공하는 제품입니다.
마데카21_테카솔루션수딩캡슐앰플30ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1044555&recmYn=N,1951,4.8,"만족해요 82%, 보통 18%",촉촉해요 79%,순해요 80%,저자극 스킨케어로 피부 진정에 효과적이며 흡수력이 뛰어난 제품입니다.
성분에디터_그린토마토포어리프팅세럼플레인30ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1060481&recmYn=N,1034,4.8,"마음에 들어요 74%, 보통이에요 26%",촉촉해요 70%,순해요 73%,"저렴한 가격에 촉촉하고 순한 느낌으로, 모공이 줄어드는 효과가 기대되는 제품입니다."
식물원_병풀클리어빅토너-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1038210&recmYn=N,179,4.8,"마음에 들어요 73%, 보통이에요 27%","촉촉해요 63%, 보통이에요 35%","순해요 66%, 보통이에요 33%",식물원 병풀 클리어 빅 토너는 흡수력이 좋고 자극이 적어 추천할 만한 스킨토너입니다.
식물원_알로에프레시수딩젤-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1038254&recmYn=N,106,4.9,"만족해요 85%, 보통 13%, 아쉬워요 2%",촉촉해요 81%,순해요 87%,비교적 저렴한 가격에도 불구하고 뛰어난 수분 보충과 순한 성분으로 피부 진정 효과가 좋습니다.
더페이스샵_스밈보습밀도장벽크림60ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1061699&recmYn=N,213,4.7,"만족해요 72%, 보통 28%",촉촉해요 72%,순해요 73%,"5000원에 60ml로 가성비 최고인 크림으로, 흡수도 빠르고 보습감도 뛰어난 제품입니다."
파넬_피치마누글로우밤50ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1062706&recmYn=N,28,4.6,"만족해요 77%, 보통 19%, 아쉬워요 4%","촉촉해요 81%, 보통 19%, 약간 건조해요 0%","순해요 62%, 보통 38%, 자극이 있어요 0%",부드럽게 발리면서 촉촉하게 수분을 채워주는 느낌의 제품입니다.
닥터오라클_큐어소나리쥬코드롤러앰플30ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1064417&recmYn=N,673,4.8,"마음에 들어요 78%, 보통 21%, 아쉬워요 1%","촉촉해요 75%, 보통 25%, 약간 건조해요 0%","순해요 70%, 보통 29%, 자극이 있어요 1%",저렴한 가격에 높은 흡수력과 보습력을 제공하여 재구매 의사가 높은 제품입니다.
VT_PDRN광채에센스2ml6개입-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1067496&recmYn=N,626,4.8,"만족해요 81%, 보통 18%, 아쉬워요 1%","촉촉해요 83%, 보통 17%, 약간 건조해요 0%","순해요 75%, 보통이에요 24%, 자극이 있어요 1%",피부가 촉촉하고 광이 올라오며 사용 후 보습력이 뛰어난 에센스입니다.
이즈앤트리_어니언블레미쉬수딩앰플50ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1072517&recmYn=N,33,4.9,"만족해요 81%, 보통 17%, 아쉬워요 2%",촉촉해요 69%,순해요 71%,"진정 효과가 있으면서도 흡수력이 뛰어난 제품으로, 촉촉함과 순함이 만족스럽습니다."
클리덤_리포좀비타민C잡티광앰플30ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1068720&recmYn=N,413,4.8,"마음에 들어요 82%, 보통 18%",촉촉해요 76%,순해요 70%,"비타민C 제품 특유의 상큼한 향과 함께 피부에 빠르게 흡수되며, 촉촉한 느낌을 주는 고기능 더마 브랜드의 앰플입니다."
닥터오라클_큐어소나리쥬코드캡슐세럼30ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1064419&recmYn=N,571,4.8,"만족해요 78%, 보통 22%",촉촉해요 75%,순해요 71%,피부에 자극감 없이 촉촉함을 주며 사용감이 산뜻한 제품입니다.
닥터오라클_큐어소나래디언스글로우앰플40ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1051749&recmYn=N,1092,4.8,"만족해요 79%, 보통 21%",촉촉해요 79%,순해요 73%,"사용 후 피부가 촉촉해지고 개선되는 효과가 좋으며, 꾸준히 사용하고 싶어지는 제품입니다."
바이_리얼베리어세라베이스퓨어브라이트닝크림50ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=B202507077139&recmYn=N,327,4.7,"마음에 들어요 76%, 보통이에요 24%",촉촉해요 71%,순해요 72%,순한 성분으로 미백에 집중하며 흡수력이 뛰어난 크림입니다.
[화잘먹템]_미모바이마몽드로지-히알론리퀴드마스크2ml6개입(아모레퍼시픽)-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=B202507318099&recmYn=N,2092,4.8,"만족해요 79%, 보통 20%, 아쉬워요 1%","촉촉해요 81%, 보통 19%, 약간 건조해요 0%","순해요 71%, 보통 27%, 자극이 있어요 2%","화장 잘 먹는 꿀템으로, 촉촉한 피부를 유지하는데 효과적입니다."
에이솔루션_어성초칼라민진정톡세럼30ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1057353&recmYn=N,454,4.7,"마음에 들어요 76%, 보통 24%",촉촉해요 66%,순해요 73%,여드름 및 트러블 완화에 효과적인 세럼
VT_리들샷페이셜리프팅펩타이드에센스2ml*6개입-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1056648&recmYn=N,1099,4.8,"만족해요 81%, 보통 19%",촉촉해요 76%,순해요 62%,리들샷 시리즈로 꾸준히 사용하면 피부가 개선되는 효과를 경험할 수 있는 제품입니다.
제이엠솔루션_B5히아모이스처라이징부스트토너XL500ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1038595&recmYn=N,504,4.8,"마음에 들어요 75%, 보통이에요 25%",촉촉해요 69%,순해요 72%,대용량에 좋은 성분에 가격이 넘 착해서 2번째 재구매입니다.
클리덤_저분자콜라겐미스트앰플100ml(종근당건강)-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=B202505133396&recmYn=N,787,4.8,"만족해요 77%, 보통 22%, 아쉬워요 1%","촉촉해요 78%, 보통 22%, 약간 건조해요 0%","순해요 72%, 보통 28%, 자극이 있어요 0%",순하고 잘 스며들며 사용 후 촉촉함이 오래 지속되는 제품입니다.
더페이스샵_스밈보습밀도장벽아이크림30ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1061700&recmYn=N,138,4.8,"만족해요 75%, 보통 25%",촉촉해요 74%,순해요 78%,아주 오일리하진 않은데 바르는 순간 촉촉함이 스며드는 느낌이 들어요.
이즈앤트리_어니언블레미쉬수딩겔크림50ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1072518&recmYn=N,34,4.9,"마음에 들어요 83%, 보통이에요 17%, 아쉬워요 0%","촉촉해요 80%, 보통이에요 20%, 약간 건조해요 0%","순해요 78%, 보통이에요 20%, 자극이 있어요 2%",순하고 촉촉하면서도 피부에 잘 스며드는 효과적인 제품입니다.
식물원_병풀클리어앰플30ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1041749&recmYn=N,248,4.8,"만족해요 82%, 보통 18%",촉촉해요 73%,순해요 77%,"피부 진정 효과가 좋고, 흡수가 빠르며 사용감이 산뜻합니다."
김정문알로에_큐어알파카밍알로에크림50g-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=B202507097661&recmYn=N,642,4.8,"만족해요 74%, 보통 23%, 아쉬워요 3%","촉촉해요 79%, 보통 20%, 약간 건조해요 1%","순해요 79%, 보통 21%, 자극이 있어요 0%",상품은 가벼우면서도 촉촉하게 흡수되어 민감한 피부에 적합하다.
온더바디_퓨어더마마일드모이스처페이스＆바디수딩젤150ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1053457&recmYn=N,51,4.8,"만족해요 86%, 보통 14%",촉촉해요 82%,순해요 78%,"여름철 바디 관리에 적합하며, 가벼운 사용감으로 흡수도 빠르고 보습감도 좋습니다."
에이솔루션_어성초트러블토너150mlX꽃카-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1072619&recmYn=N,10,5.0,"만족해요 80%, 보통 20%",촉촉해요 80%,순해요 80%,일주일 정도 사용했는데 순하고 괜찮습니다. 화농성 여드름이 많이 진정된 상태입니다.
채비공간_어성초추출물비건토너150ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1041403&recmYn=N,478,4.8,"마음에 들어요 77%, 보통이에요 23%",촉촉해요 61%,순해요 78%,어성초 추출물로 진정 효과가 뛰어난 비건 토너입니다.
자민경_크레마카라콜엑스퍼트크림55ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=B202507087365&recmYn=N,135,4.7,"마음에 들어요 69%, 보통이에요 30%, 아쉬워요 1%","촉촉해요 69%, 보통이에요 29%, 약간 건조해요 2%","순해요 62%, 보통이에요 38%, 자극이 있어요 0%",재구매 유명한 달팽이크림 저렴하게 구매가능하다고해서 사봤는데 생각보다는 가벼워서 여름에 쓰기 좋을것같아요.
VT_PDRN광채크림50ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1067498&recmYn=N,594,4.8,"마음에 들어요 83%, 보통 17%","촉촉해요 83%, 보통 17%","순해요 76%, 보통 22%","촉촉한 젤 제형으로 피부에 밀착되어 자연스러운 광채를 제공하며, 가성비가 뛰어난 제품입니다."
네시픽_글로우인텐시브크림50ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1062139&recmYn=N,58,4.7,"만족해요 70%, 보통 29%, 아쉬워요 1%","촉촉해요 66%, 보통 34%, 약간 건조해요 0%","순해요 71%, 보통 29%, 자극이 있어요 0%",가볍고 촉촉한 사용감으로 보습력도 좋아 날씨에 관계없이 사용하기 좋은 제품입니다.
VT_리들샷300페이셜부스팅퍼스트앰플2ml*6개입-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1049276&recmYn=N,12574,4.8,"마음에 들어요 85%, 보통이에요 15%",촉촉해요 66%,순해요 17%,리들샷 300은 민감한 피부에도 잘 맞고 흡수력이 뛰어나다.
케어존_플러스피케어모공수분토너200ml(LG생활건강)-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1056659&recmYn=N,74,4.7,"마음에 들어요 75%, 보통이에요 25%, 아쉬워요 0%","촉촉해요 68%, 보통이에요 31%, 약간 건조해요 1%","순해요 71%, 보통이에요 27%, 자극이 있어요 2%",부드럽고 촉촉하며 모공에 좋은 효과를 기대할 수 있는 스킨케어 제품입니다.
이즈앤트리_어니언블레미쉬스팟오프패치15ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1072520&recmYn=N,21,4.4,"만족해요 42%, 보통 49%, 아쉬워요 9%","촉촉해요 28%, 보통 53%, 약간 건조해요 19%","순해요 42%, 보통 58%, 자극이 있어요 0%",자극 없이 뾰루지 관리에 좋은 효과적인 제품입니다.
마데카21_테카토닝캡슐세럼30ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1059761&recmYn=N,824,4.7,"마음에 들어요 77%, 보통 23%, 아쉬워요 0%","촉촉해요 75%, 보통 25%, 약간 건조해요 0%","순해요 77%, 보통 23%, 자극이 있어요 0%",흡수력이 좋고 보습이 오래가지는 않지만 전반적으로 만족스럽습니다.
더페이스샵_스밈보습밀도장벽스킨160ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1061696&recmYn=N,120,4.8,"만족해요 80%, 보통 20%","촉촉해요 79%, 보통이에요 21%","순해요 81%, 보통이에요 19%",겨울 속건조에 효과적인 촉촉한 보습감을 제공하는 스킨입니다.
어퓨_더퓨어후시디움레드진정크림60ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1070665&recmYn=N,65,4.9,"마음에 들어요 76%, 보통이에요 23%, 아쉬워요 1%","촉촉해요 62%, 보통이에요 37%, 약간 건조해요 1%","순해요 65%, 보통이에요 35%, 자극이 있어요 0%",트러블 진정 효과가 뛰어나며 순해서 재구매 의사가 높은 제품입니다.
마데카21_테카토닝스팟에센스15ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1059764&recmYn=N,855,4.7,"마음에 들어요 78%, 보통이에요 22%",촉촉해요 73%,순해요 77%,"트러블 진정용으로 활용이 높고, 순한 느낌으로 민감성 피부에도 잘 맞는다."
아크네스_화이트티트리진정토너200ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1068984&recmYn=N,42,4.9,"만족해요 86%, 보통 14%",촉촉해요 79%,순해요 81%,"트러블성 피부에 효과적인 진정 및 보습 제품으로, 사용 후 피부 상태 개선을 느낀 리뷰가 많음."
큐어레스트_수분진정버블에센스토너95ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1072455&recmYn=N,213,4.8,"마음에 들어요 67%, 보통이에요 33%",촉촉해요 64%,순해요 68%,"전 반듯이 재구매할 정도로 가성비 좋으며, 악건성 피부에 추천할 만한 제품입니다."
메디필_멜라논엑스기미아이크림20ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1068859&recmYn=N,228,4.7,"마음에 들어요 78%, 보통 22%",촉촉해요 72%,순해요 68%,"기미 및 주름 개선에 좋은 가성비 높은 아이크림으로, 끈적임 없이 부드럽게 흡수되며 사용할수록 만족도가 높다는 평가를 받고 있습니다."
드롭비_진정시작토너180ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1048568&recmYn=N,104,4.7,"흡수력 마음에 들어요 83%, 보통이에요 16%, 아쉬워요 1%","촉촉해요 83%, 보통이에요 16%, 약간 건조해요 1%","순해요 82%, 보통이에요 17%, 자극이 있어요 1%","피부에 딱 맞는 적당한 제형으로 흡수도 잘 되고, 촉촉한 느낌을 주는 제품입니다."
네시픽_글로우더블샷미스트100ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1062136&recmYn=N,184,4.8,"마음에 들어요 75%, 보통이에요 24%, 아쉬워요 1%","촉촉해요 76%, 보통이에요 22%, 약간 건조해요 2%","순해요 67%, 보통이에요 31%, 자극이 있어요 2%",촉촉하고 순한 사용감으로 가성비 좋은 미스트
프롬더스킨_글로우앰플미스트50ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1063611&recmYn=N,145,4.6,"마음에 들어요 68%, 보통 31%, 아쉬워요 1%",촉촉해요 66%,순해요 67%,휴대하기 좋고 촉촉함이 뛰어난 재구매 수분앰플!
바이_리얼베리어세라베이스모이스처라이징크림토너150ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=B202507076995&recmYn=N,399,4.8,"만족해요 78%, 보통 22%",촉촉해요 81%,순해요 79%,저자극이며 촉촉하게 피부 회복을 도와주는 인생템으로 재구매가 잦은 제품입니다.
파티온_노스카나인퍼스트스텝스팟겔크림30ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1071643&recmYn=N,220,4.8,"만족해요 79%, 보통 21%",촉촉해요 78%,순해요 81%,트러블 부위에 빠르게 스며들고 진정 효과가 뛰어난 스팟겔 크림
더페이스샵_스밈보습밀도장벽에멀전100ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1061698&recmYn=N,167,4.8,"만족해요 80%, 보통 20%",촉촉해요 78%,순해요 81%,도움이 되는 촉촉한 에멀전으로 순하게 스며드는 제품입니다.
드롭비_탄탄광채앰플40ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1048583&recmYn=N,968,4.8,"마음에 들어요 79%, 보통이에요 21%",촉촉해요 77%,순해요 74%,"비건 스킨케어 브랜드 드롭비의 앰플로, 가성비 좋고 촉촉하며 흡수력이 뛰어나 사용자가 만족하고 있다."
닥터씨피유_미백바이탈부스터앰플30ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1062709&recmYn=N,424,4.7,"마음에 들어요 76%, 보통이에요 24%",촉촉해요 73%,순해요 69%,효과는 더 써봐야 알겠지만 촉촉하고 잘 스며드는 느낌이 좋아요.
클리덤_저분자콜라겐수분광채움스틱(종근당건강)-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1060540&recmYn=N,307,4.6,"마음에 들어요 67%, 보통이에요 28%, 아쉬워요 5%","촉촉해요 73%, 보통이에요 25%, 약간 건조해요 2%","순해요 68%, 보통이에요 30%, 자극이 있어요 2%",수분광 버전은 기름지지 않으면서 콜라겐의 효과를 느낄 수 있어 지성피부에 적합합니다.
어퓨_더퓨어후시디움레드진정토너210ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1070662&recmYn=N,20,5.0,"마음에 들어요 70%, 보통이에요 30%","촉촉해요 40%, 보통이에요 60%","순해요 60%, 보통이에요 35%, 자극이 있어요 5%",어퓨 더퓨어 후시디움 레드 진정 토너는 촉촉한 사용감과 순한 자극으로 여드름 예방에 효과적입니다.
비프루브_리얼캐롯워터에센스120ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1043647&recmYn=N,131,4.8,"만족해요 79%, 보통 20%, 아쉬워요 1%",촉촉해요 74%,순해요 84%,가볍고 흡수력 좋으며 촉촉함이 느껴지는 워터 에센스!
잇츠스킨_세븐펩타이드콜라겐크림스틱9g-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1064412&recmYn=N,141,4.8,"만족해요 81%, 보통 18%, 아쉬워요 1%","촉촉해요 85%, 보통 15%, 약간 건조해요 0%","순해요 82%, 보통 18%, 자극이 있어요 0%","휴대성이 뛰어나고 즉각적인 보습감을 제공하는 크림 스틱으로, 메이크업 위에도 잘 스며드는 제품입니다."
마데카21_테카토닝토너150ml-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=B202507076965&recmYn=N,510,4.8,"마음에 들어요 84%, 보통 16%",촉촉해요 76%,순해요 80%,"순한 성분으로 자극 없이 피부 진정과 보습에 효과적이며, 기미와 잡티 개선 기대."
CNP_byeod-td하이드라카밍크림50ml(LG생활건강)-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1058464&recmYn=N,329,4.8,"흡수력 마음에 들어요 78%, 보통이에요 22%",촉촉해요 65%,순해요 71%,흡수도가 뛰어나고 자극이 적어 지성 피부에 적합한 수분젤크림.
김정문알로에_큐어알파카밍알로에크림50g-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1061620&recmYn=N,642,4.8,"만족해요 74%, 보통 23%, 아쉬워요 3%",촉촉해요 79%,순해요 79%,"민감한 피부에도 순하게 사용 가능하며, 촉촉한 보습 효과가 우수한 제품입니다."
에이솔루션_어성초칼라민진정콕스팟10mlX꽃카-,https://www.daisomall.co.kr/pd/pdr/SCR_PDR_0001?pdNo=1072622&recmYn=N,23,4.7,"만족해요 66%, 보통 34%, 아쉬워요 0%","촉촉해요 34%, 보통 58%, 약간 건조해요 8%","순해요 53%, 보통이에요 39%, 자극이 있어요 8%","여드름에 효과적인 스팟 트리트먼트로, 빠른 진정 효과를 자랑합니다."
